00:00:00.000154 main     VirtualBox XPCOM Server 6.1.50_Ubuntu r161033 linux.amd64 (Jan 23 2024 12:34:30) release log
00:00:00.000156 main     Log opened 2025-05-27T06:48:42.518005000Z
00:00:00.000156 main     Build Type: release
00:00:00.000158 main     OS Product: Linux
00:00:00.000158 main     OS Release: 5.15.0-67-generic
00:00:00.000158 main     OS Version: #74~20.04.1-Ubuntu SMP Wed Feb 22 14:52:34 UTC 2023
00:00:00.000173 main     DMI Product Name: Pro E500 G6_WS720T
00:00:00.000177 main     DMI Product Version: Rev 1.xx
00:00:00.000180 main     Firmware type: UEFI
00:00:00.000447 main     Secure Boot: Disabled
00:00:00.000475 main     Host RAM: 15769MB (15.4GB) total, 11749MB (11.4GB) available
00:00:00.000476 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.000477 main     Process ID: 210012
00:00:00.000477 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.001282 main     IPC socket path: /tmp/.vbox-antslab-ipc/ipcd
00:00:00.104780 nspr-2   VirtualBox: object creation starts
00:00:00.104926 nspr-2   Home directory: '/home/antslab/.config/VirtualBox'
00:00:00.105273 nspr-2   Loading settings file "/home/antslab/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.152726 nspr-2   HostDnsMonitor: initializing
00:00:00.152913 nspr-2   NAT: resolv.conf: nameserver 127.0.0.53
00:00:00.152924 nspr-2   NAT: resolv.conf: ignoring "options edns0 trust-ad"
00:00:00.152945 nspr-2   HostDnsMonitor: updating information
00:00:00.152953 nspr-2   HostDnsMonitor: old information
00:00:00.152955 nspr-2     no server entries
00:00:00.152956 nspr-2     no domain set
00:00:00.152957 nspr-2     no search string entries
00:00:00.152959 nspr-2   HostDnsMonitor: new information
00:00:00.152960 nspr-2     server 1: 127.0.0.53
00:00:00.152962 nspr-2     no domain set
00:00:00.152963 nspr-2     no search string entries
00:00:00.159653 nspr-2   failed to create vboxnet0, error (0xffffffff)
00:00:00.165005 nspr-2   failed to create vboxnet1, error (0xffffffff)
00:00:00.170564 nspr-2   failed to create vboxnet2, error (0xffffffff)
00:00:00.176081 nspr-2   failed to create vboxnet3, error (0xffffffff)
00:00:00.176440 nspr-2   VD: VDInit finished with VINF_SUCCESS
00:00:00.176488 nspr-2   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={027bc463-929c-40e8-bf16-fea557cd8e7e} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
00:00:00.178943 nspr-2   Loading settings file "/home/antslab/.minikube/machines/minikube/minikube/minikube.vbox" with version "1.15-linux"
00:00:00.179707 nspr-2   VirtualBox: object created
